Tue Mar 29 12:32:50 2022,1,1655,30812
Tue Mar 29 13:01:45 2022,952,1880,30687
Tue Mar 29 13:01:47 2022,953,1890,30687
Tue Mar 29 13:01:49 2022,954,1882,30687
Tue Mar 29 13:01:50 2022,955,1882,30687
Tue Mar 29 13:01:52 2022,956,1875,30687
Tue Mar 29 13:01:54 2022,957,1878,30687
Tue Mar 29 13:01:56 2022,958,1881,30687
Tue Mar 29 13:01:58 2022,959,1888,30687
Tue Mar 29 13:01:59 2022,960,1886,30687
Tue Mar 29 13:02:01 2022,961,1880,30687
Tue Mar 29 13:02:03 2022,962,1878,30687
Tue Mar 29 13:02:05 2022,963,1883,30687
Tue Mar 29 13:02:07 2022,964,1882,30687
Tue Mar 29 13:02:09 2022,965,1889,30687
Tue Mar 29 13:02:10 2022,966,1885,30687
Tue Mar 29 13:02:12 2022,967,1881,30687
Tue Mar 29 13:02:14 2022,968,1876,30687
Tue Mar 29 13:02:16 2022,969,1882,30687
Tue Mar 29 13:02:18 2022,970,1883,30750
Tue Mar 29 13:02:20 2022,971,1887,30687
Tue Mar 29 13:02:21 2022,972,1885,30687
Tue Mar 29 13:02:23 2022,973,1883,30687
Tue Mar 29 13:02:25 2022,974,1877,30687
Tue Mar 29 13:02:27 2022,975,1884,30687
Tue Mar 29 13:02:29 2022,976,1884,30687
Tue Mar 29 13:02:30 2022,977,1888,30687
Tue Mar 29 13:02:32 2022,978,1884,30687
Tue Mar 29 13:02:34 2022,979,1884,30687
Tue Mar 29 13:02:36 2022,980,1878,30687
Tue Mar 29 13:02:38 2022,981,1884,30687
Tue Mar 29 13:02:40 2022,982,1883,30687
Tue Mar 29 13:02:41 2022,983,1888,30687
Tue Mar 29 13:02:43 2022,984,1883,30687
Tue Mar 29 13:02:45 2022,985,1885,30687
Tue Mar 29 13:02:47 2022,986,1878,30687
Tue Mar 29 13:02:49 2022,987,1885,30687
Tue Mar 29 13:02:51 2022,988,1886,30687
Tue Mar 29 13:02:52 2022,989,1894,30687
Tue Mar 29 13:02:54 2022,990,1885,30687
Tue Mar 29 13:02:56 2022,991,1885,30687
Tue Mar 29 13:02:58 2022,992,1879,30687
Tue Mar 29 13:03:00 2022,993,1883,30687
Tue Mar 29 13:03:01 2022,994,1885,30687
Tue Mar 29 13:03:03 2022,995,1890,30687
Tue Mar 29 13:03:05 2022,996,1886,30687
Tue Mar 29 13:03:07 2022,997,1884,30687
Tue Mar 29 13:03:09 2022,998,1885,30687
Tue Mar 29 13:03:11 2022,999,1879,30687
Tue Mar 29 13:03:12 2022,1000,1886,30687
Tue Mar 29 13:03:14 2022,1001,1886,30687
Tue Mar 29 13:03:16 2022,1002,1891,30687
Tue Mar 29 13:03:18 2022,1003,1887,30625
Tue Mar 29 13:03:20 2022,1004,1883,30687
Tue Mar 29 13:03:22 2022,1005,1880,30687
Tue Mar 29 13:03:23 2022,1006,1883,30687
Tue Mar 29 13:03:25 2022,1007,1887,30687
Tue Mar 29 13:03:27 2022,1008,1895,30687
Tue Mar 29 13:03:29 2022,1009,1887,30687
Tue Mar 29 13:03:31 2022,1010,1886,30687
Tue Mar 29 13:03:32 2022,1011,1882,30687
Tue Mar 29 13:03:34 2022,1012,1885,30687
Tue Mar 29 13:03:36 2022,1013,1894,30687
Tue Mar 29 13:03:38 2022,1014,1889,30687
Tue Mar 29 13:03:40 2022,1015,1887,30687
Tue Mar 29 13:03:42 2022,1016,1881,30687
Tue Mar 29 13:03:43 2022,1017,1884,30687
Tue Mar 29 13:03:45 2022,1018,1886,30687
Tue Mar 29 13:03:47 2022,1019,1892,30687
Tue Mar 29 13:03:49 2022,1020,1884,30687
Tue Mar 29 13:03:51 2022,1021,1887,30687
Tue Mar 29 13:03:53 2022,1022,1882,30687
Tue Mar 29 13:03:54 2022,1023,1884,30687
Tue Mar 29 13:03:56 2022,1024,1887,30687
Tue Mar 29 13:03:58 2022,1025,1894,30687
Tue Mar 29 13:04:00 2022,1026,1888,30687
Tue Mar 29 13:04:02 2022,1027,1885,30687
Tue Mar 29 13:04:04 2022,1028,1879,30687
Tue Mar 29 13:04:05 2022,1029,1885,30687
Tue Mar 29 13:04:07 2022,1030,1887,30687
Tue Mar 29 13:04:09 2022,1031,1888,30687
Tue Mar 29 13:04:11 2022,1032,1892,30687
Tue Mar 29 13:04:13 2022,1033,1893,30687
Tue Mar 29 13:04:14 2022,1034,1886,30687
Tue Mar 29 13:04:16 2022,1035,1887,30687
Tue Mar 29 13:04:18 2022,1036,1881,30687
Tue Mar 29 13:04:20 2022,1037,1882,30687
Tue Mar 29 13:04:22 2022,1038,1888,30687
Tue Mar 29 13:04:24 2022,1039,1887,30687
Tue Mar 29 13:04:25 2022,1040,1895,30687
Tue Mar 29 13:04:27 2022,1041,1892,30687
Tue Mar 29 13:04:29 2022,1042,1886,30687
Tue Mar 29 13:04:31 2022,1043,1887,30687
Tue Mar 29 13:04:33 2022,1044,1883,30687
Tue Mar 29 13:04:35 2022,1045,1883,30687
Tue Mar 29 13:04:36 2022,1046,1884,30687
Tue Mar 29 13:04:38 2022,1047,1887,30687
Tue Mar 29 13:04:40 2022,1048,1888,30687
Tue Mar 29 13:04:42 2022,1049,1894,30687
Tue Mar 29 13:04:44 2022,1050,1892,30687
Tue Mar 29 13:04:45 2022,1051,1885,30687
Tue Mar 29 13:04:47 2022,1052,1888,30687
Tue Mar 29 13:04:49 2022,1053,1888,30687
Tue Mar 29 13:04:51 2022,1054,1882,30687
Tue Mar 29 13:04:53 2022,1055,1882,30687
Tue Mar 29 13:04:55 2022,1056,1888,30687
Tue Mar 29 13:04:56 2022,1057,1887,30687
Tue Mar 29 13:04:58 2022,1058,1895,30687
Tue Mar 29 13:05:00 2022,1059,1892,30687
Tue Mar 29 13:05:02 2022,1060,1890,30687
Tue Mar 29 13:05:04 2022,1061,1889,30687
Tue Mar 29 13:05:06 2022,1062,1883,30687
Tue Mar 29 13:05:07 2022,1063,1885,30687
Tue Mar 29 13:05:09 2022,1064,1889,30687
Tue Mar 29 13:05:11 2022,1065,1897,30687
Tue Mar 29 13:05:13 2022,1066,1890,30687
Tue Mar 29 13:05:15 2022,1067,1890,30687
Tue Mar 29 13:05:16 2022,1068,1890,30687
Tue Mar 29 13:05:18 2022,1069,1883,30687
Tue Mar 29 13:05:20 2022,1070,1890,30687
Tue Mar 29 13:05:22 2022,1071,1889,30687
Tue Mar 29 13:05:24 2022,1072,1898,30687
Tue Mar 29 13:05:26 2022,1073,1893,30687
Tue Mar 29 13:05:27 2022,1074,1890,30687
Tue Mar 29 13:05:29 2022,1075,1889,30687
Tue Mar 29 13:05:31 2022,1076,1883,30687
Tue Mar 29 13:05:33 2022,1077,1889,30687
Tue Mar 29 13:05:35 2022,1078,1889,30687
Tue Mar 29 13:05:37 2022,1079,1894,30687
Tue Mar 29 13:05:38 2022,1080,1894,30687
Tue Mar 29 13:05:40 2022,1081,1890,30687
Tue Mar 29 13:05:42 2022,1082,1888,30687
Tue Mar 29 13:05:44 2022,1083,1883,30687
Tue Mar 29 13:05:46 2022,1084,1890,30687
Tue Mar 29 13:05:47 2022,1085,1889,30687
Tue Mar 29 13:05:49 2022,1086,1889,30687
Tue Mar 29 13:05:51 2022,1087,1897,30687
Tue Mar 29 13:05:53 2022,1088,1892,30687
Tue Mar 29 13:05:55 2022,1089,1891,30687
Tue Mar 29 13:05:57 2022,1090,1887,30687
Tue Mar 29 13:05:58 2022,1091,1883,30687
Tue Mar 29 13:06:00 2022,1092,1885,30687
Tue Mar 29 13:06:02 2022,1093,1888,30687
Tue Mar 29 13:06:04 2022,1094,1892,30687
Tue Mar 29 13:06:06 2022,1095,1890,30687
Tue Mar 29 13:06:08 2022,1096,1891,30687
Tue Mar 29 13:06:09 2022,1097,1901,30687
Tue Mar 29 13:06:11 2022,1098,1897,30687
Tue Mar 29 13:06:13 2022,1099,1894,30687
Tue Mar 29 13:06:15 2022,1100,1891,30687
Tue Mar 29 13:06:17 2022,1101,1890,30687
Tue Mar 29 13:06:18 2022,1102,1892,30687
Tue Mar 29 13:06:20 2022,1103,1889,30687
Tue Mar 29 13:06:22 2022,1104,1891,30687
Tue Mar 29 13:06:24 2022,1105,1880,30687
Tue Mar 29 13:06:26 2022,1106,1883,30687
Tue Mar 29 13:06:28 2022,1107,1886,30687
Tue Mar 29 13:06:29 2022,1108,1888,30687
Tue Mar 29 13:06:31 2022,1109,1891,30687
Tue Mar 29 13:06:33 2022,1110,1890,30687
Tue Mar 29 13:06:35 2022,1111,1891,30687
Tue Mar 29 13:06:37 2022,1112,1893,30687
Tue Mar 29 13:06:39 2022,1113,1893,30687
Tue Mar 29 13:06:40 2022,1114,1897,30687
Tue Mar 29 13:06:42 2022,1115,1895,30687
Tue Mar 29 13:06:44 2022,1116,1899,30687
Tue Mar 29 13:06:46 2022,1117,1897,30687
Tue Mar 29 13:06:48 2022,1118,1892,30687
Tue Mar 29 13:06:49 2022,1119,1892,30687
Tue Mar 29 13:06:51 2022,1120,1893,30687
Tue Mar 29 13:06:53 2022,1121,1892,30687
Tue Mar 29 13:06:55 2022,1122,1892,30687
Tue Mar 29 13:06:57 2022,1123,1891,30687
Tue Mar 29 13:06:59 2022,1124,1890,30687
Tue Mar 29 13:07:00 2022,1125,1882,30687
Tue Mar 29 13:07:02 2022,1126,1883,30687
Tue Mar 29 13:07:04 2022,1127,1884,30687
Tue Mar 29 13:07:06 2022,1128,1885,30687
Tue Mar 29 13:07:08 2022,1129,1886,30687
Tue Mar 29 13:07:10 2022,1130,1886,30687
Tue Mar 29 13:07:11 2022,1131,1888,30687
Tue Mar 29 13:07:13 2022,1132,1885,30687
Tue Mar 29 13:07:15 2022,1133,1888,30687
Tue Mar 29 13:07:17 2022,1134,1889,30687
Tue Mar 29 13:07:19 2022,1135,1890,30687
Tue Mar 29 13:07:20 2022,1136,1891,30687
Tue Mar 29 13:07:22 2022,1137,1891,30687
Tue Mar 29 13:07:24 2022,1138,1893,30687
Tue Mar 29 13:07:26 2022,1139,1891,30687
Tue Mar 29 13:07:28 2022,1140,1891,30687
Tue Mar 29 13:07:30 2022,1141,1893,30687
Tue Mar 29 13:07:31 2022,1142,1899,30687
Tue Mar 29 13:07:33 2022,1143,1901,30687
Tue Mar 29 13:07:35 2022,1144,1900,30687
Tue Mar 29 13:07:37 2022,1145,1900,30687
Tue Mar 29 13:07:39 2022,1146,1893,30687
Tue Mar 29 13:07:41 2022,1147,1894,30687
Tue Mar 29 13:07:42 2022,1148,1892,30687
Tue Mar 29 13:07:44 2022,1149,1892,30687
Tue Mar 29 13:07:46 2022,1150,1892,30687
Tue Mar 29 13:07:48 2022,1151,1894,30687
Tue Mar 29 13:07:50 2022,1152,1892,30687
Tue Mar 29 13:07:52 2022,1153,1894,30687
Tue Mar 29 13:07:53 2022,1154,1891,30687
Tue Mar 29 13:07:55 2022,1155,1892,30687
Tue Mar 29 13:07:57 2022,1156,1891,30687
Tue Mar 29 13:07:59 2022,1157,1886,30687
Tue Mar 29 13:08:01 2022,1158,1882,30687
Tue Mar 29 13:08:02 2022,1159,1887,30687
Tue Mar 29 13:08:04 2022,1160,1884,30687
Tue Mar 29 13:08:06 2022,1161,1888,30687
Tue Mar 29 13:08:08 2022,1162,1890,30687
Tue Mar 29 13:08:10 2022,1163,1891,30687
Tue Mar 29 13:08:12 2022,1164,1894,30687
Tue Mar 29 13:08:13 2022,1165,1892,30687
Tue Mar 29 13:08:15 2022,1166,1892,30687
Tue Mar 29 13:08:17 2022,1167,1894,30687
Tue Mar 29 13:08:19 2022,1168,1894,30687
Tue Mar 29 13:08:21 2022,1169,1893,30687
Tue Mar 29 13:08:23 2022,1170,1897,30687
Tue Mar 29 13:08:24 2022,1171,1900,30687
Tue Mar 29 13:08:26 2022,1172,1901,30687
Tue Mar 29 13:08:28 2022,1173,1900,30687
Tue Mar 29 13:08:30 2022,1174,1900,30687
Tue Mar 29 13:08:32 2022,1175,1898,30687
Tue Mar 29 13:08:33 2022,1176,1899,30687
Tue Mar 29 13:08:35 2022,1177,1895,30687
Tue Mar 29 13:08:37 2022,1178,1892,30687
Tue Mar 29 13:08:39 2022,1179,1896,30687
Tue Mar 29 13:08:41 2022,1180,1893,30687
Tue Mar 29 13:08:43 2022,1181,1894,30687
Tue Mar 29 13:08:44 2022,1182,1892,30687
Tue Mar 29 13:08:46 2022,1183,1891,30687
Tue Mar 29 13:08:48 2022,1184,1893,30687
Tue Mar 29 13:08:50 2022,1185,1895,30687
Tue Mar 29 13:08:52 2022,1186,1894,30687
Tue Mar 29 13:08:54 2022,1187,1894,30687
Tue Mar 29 13:08:55 2022,1188,1893,30687
Tue Mar 29 13:08:57 2022,1189,1894,30687
Tue Mar 29 13:08:59 2022,1190,1893,30687
Tue Mar 29 13:09:01 2022,1191,1894,30687
Tue Mar 29 13:09:03 2022,1192,1882,30687
Tue Mar 29 13:09:04 2022,1193,1884,30687
Tue Mar 29 13:09:06 2022,1194,1886,30687
Tue Mar 29 13:09:08 2022,1195,1884,30687
Tue Mar 29 13:09:10 2022,1196,1886,30687
Tue Mar 29 13:09:12 2022,1197,1889,30687
Tue Mar 29 13:09:14 2022,1198,1887,30687
Tue Mar 29 13:09:15 2022,1199,1894,30687
Tue Mar 29 13:09:17 2022,1200,1894,30687
Tue Mar 29 13:09:19 2022,1201,1893,30687
Tue Mar 29 13:09:21 2022,1202,1892,30687
Tue Mar 29 13:09:23 2022,1203,1893,30687
Tue Mar 29 13:09:25 2022,1204,1891,30687
Tue Mar 29 13:09:26 2022,1205,1891,30687
Tue Mar 29 13:09:28 2022,1206,1891,30687
Tue Mar 29 13:09:30 2022,1207,1892,30687
Tue Mar 29 13:09:32 2022,1208,1894,30687
Tue Mar 29 13:09:34 2022,1209,1893,30687
Tue Mar 29 13:09:35 2022,1210,1891,30687
Tue Mar 29 13:09:37 2022,1211,1887,30687
Tue Mar 29 13:09:39 2022,1212,1886,30687
Tue Mar 29 13:09:41 2022,1213,1885,30687
Tue Mar 29 13:09:43 2022,1214,1894,30687
Tue Mar 29 13:09:45 2022,1215,1892,30687
Tue Mar 29 13:09:46 2022,1216,1894,30687
Tue Mar 29 13:09:48 2022,1217,1893,30687
Tue Mar 29 13:09:50 2022,1218,1892,30687
Tue Mar 29 13:09:52 2022,1219,1898,30687
Tue Mar 29 13:09:54 2022,1220,1898,30687
Tue Mar 29 13:09:56 2022,1221,1901,30687
Tue Mar 29 13:09:57 2022,1222,1894,30687
Tue Mar 29 13:09:59 2022,1223,1897,30687
Tue Mar 29 13:10:01 2022,1224,1890,30687
Tue Mar 29 13:10:03 2022,1225,1892,30687
Tue Mar 29 13:10:05 2022,1226,1891,30687
Tue Mar 29 13:10:06 2022,1227,1891,30687
Tue Mar 29 13:10:08 2022,1228,1887,30687
Tue Mar 29 13:10:10 2022,1229,1886,30687
Tue Mar 29 13:10:12 2022,1230,1881,30687
Tue Mar 29 13:10:14 2022,1231,1880,30687
Tue Mar 29 13:10:16 2022,1232,1891,30687
Tue Mar 29 13:10:17 2022,1233,1890,30687
Tue Mar 29 13:10:19 2022,1234,1890,30687
Tue Mar 29 13:10:21 2022,1235,1893,30687
Tue Mar 29 13:10:23 2022,1236,1895,30687
Tue Mar 29 13:10:25 2022,1237,1900,30687
Tue Mar 29 13:10:27 2022,1238,1896,30687
Tue Mar 29 13:10:28 2022,1239,1891,30687
Tue Mar 29 13:10:30 2022,1240,1889,30687
Tue Mar 29 13:10:32 2022,1241,1890,30687
Tue Mar 29 13:10:34 2022,1242,1888,30687
Tue Mar 29 13:10:36 2022,1243,1885,30687
Tue Mar 29 13:10:37 2022,1244,1881,30687
Tue Mar 29 13:10:39 2022,1245,1881,30687
Tue Mar 29 13:10:41 2022,1246,1888,30687
Tue Mar 29 13:10:43 2022,1247,1889,30687
Tue Mar 29 13:10:45 2022,1248,1891,30687
Tue Mar 29 13:10:47 2022,1249,1889,30687
Tue Mar 29 13:10:48 2022,1250,1891,30687
Tue Mar 29 13:10:50 2022,1251,1890,30687
Tue Mar 29 13:10:52 2022,1252,1889,30687
Tue Mar 29 13:10:54 2022,1253,1889,30687
Tue Mar 29 13:10:56 2022,1254,1888,30687
Tue Mar 29 13:10:58 2022,1255,1878,30687
Tue Mar 29 13:10:59 2022,1256,1878,30687
Tue Mar 29 13:11:01 2022,1257,1882,30687
Tue Mar 29 13:11:03 2022,1258,1885,30687
Tue Mar 29 13:11:05 2022,1259,1886,30687
Tue Mar 29 13:11:07 2022,1260,1886,30687
Tue Mar 29 13:11:08 2022,1261,1890,30687
Tue Mar 29 13:11:10 2022,1262,1889,30687
Tue Mar 29 13:11:12 2022,1263,1888,30687
Tue Mar 29 13:11:14 2022,1264,1889,30687
Tue Mar 29 13:11:16 2022,1265,1889,30687
Tue Mar 29 13:11:18 2022,1266,1888,30687
Tue Mar 29 13:11:19 2022,1267,1890,30687
Tue Mar 29 13:11:21 2022,1268,1888,30687
Tue Mar 29 13:11:23 2022,1269,1890,30687
Tue Mar 29 13:11:25 2022,1270,1898,30687
Tue Mar 29 13:11:27 2022,1271,1896,30687
Tue Mar 29 13:11:29 2022,1272,1900,30687
Tue Mar 29 13:11:30 2022,1273,1900,30687
Tue Mar 29 13:11:32 2022,1274,1898,30687
Tue Mar 29 13:11:34 2022,1275,1895,30687
Tue Mar 29 13:11:36 2022,1276,1894,30687
Tue Mar 29 13:11:38 2022,1277,1894,30687
Tue Mar 29 13:11:40 2022,1278,1891,30687
Tue Mar 29 13:11:41 2022,1279,1890,30687
Tue Mar 29 13:11:43 2022,1280,1889,30687
Tue Mar 29 13:11:45 2022,1281,1889,30687
Tue Mar 29 13:11:47 2022,1282,1889,30687
Tue Mar 29 13:11:49 2022,1283,1888,30687
Tue Mar 29 13:11:50 2022,1284,1894,30687
Tue Mar 29 13:11:52 2022,1285,1889,30687
Tue Mar 29 13:11:54 2022,1286,1889,30687
Tue Mar 29 13:11:56 2022,1287,1890,30687
Tue Mar 29 13:11:58 2022,1288,1892,30687
Tue Mar 29 13:12:00 2022,1289,1891,30687
Tue Mar 29 13:12:01 2022,1290,1893,30687
Tue Mar 29 13:12:03 2022,1291,1895,30625
Tue Mar 29 13:12:05 2022,1292,1895,30687
Tue Mar 29 13:12:07 2022,1293,1895,30687
Tue Mar 29 13:12:09 2022,1294,1896,30687
Tue Mar 29 13:12:11 2022,1295,1895,30687
Tue Mar 29 13:12:12 2022,1296,1900,30687
Tue Mar 29 13:12:14 2022,1297,1898,30625
Tue Mar 29 13:12:16 2022,1298,1899,30625
Tue Mar 29 13:12:18 2022,1299,1901,30625
Tue Mar 29 13:12:20 2022,1300,1899,30625
Tue Mar 29 13:12:21 2022,1301,1898,30625
Tue Mar 29 13:12:23 2022,1302,1900,30625
Tue Mar 29 13:12:25 2022,1303,1897,30625
Tue Mar 29 13:12:27 2022,1304,1898,30625
Tue Mar 29 13:12:29 2022,1305,1897,30625
Tue Mar 29 13:12:31 2022,1306,1900,30625
Tue Mar 29 13:12:32 2022,1307,1902,30625
Tue Mar 29 13:12:34 2022,1308,1900,30625
Tue Mar 29 13:12:36 2022,1309,1899,30625
Tue Mar 29 13:12:38 2022,1310,1900,30625
Tue Mar 29 13:12:40 2022,1311,1898,30625
Tue Mar 29 13:12:42 2022,1312,1896,30625
Tue Mar 29 13:12:43 2022,1313,1895,30625
Tue Mar 29 13:12:45 2022,1314,1894,30625
Tue Mar 29 13:12:47 2022,1315,1891,30562
Tue Mar 29 13:12:49 2022,1316,1891,30625
Tue Mar 29 13:12:51 2022,1317,1893,30562
Tue Mar 29 13:12:52 2022,1318,1891,30625
Tue Mar 29 13:12:54 2022,1319,1890,30562
Tue Mar 29 13:12:56 2022,1320,1891,30562
Tue Mar 29 13:12:58 2022,1321,1890,30562
Tue Mar 29 13:13:00 2022,1322,1890,30562
Tue Mar 29 13:13:02 2022,1323,1889,30562
Tue Mar 29 13:13:03 2022,1324,1887,30562
Tue Mar 29 13:13:05 2022,1325,1887,30562
Tue Mar 29 13:13:07 2022,1326,1885,30562
Tue Mar 29 13:13:09 2022,1327,1884,30562
Tue Mar 29 13:13:11 2022,1328,1887,30562
Tue Mar 29 13:13:13 2022,1329,1885,30500
Tue Mar 29 13:13:14 2022,1330,1891,30500
Tue Mar 29 13:13:16 2022,1331,1890,30500
Tue Mar 29 13:13:18 2022,1332,1891,30500
Tue Mar 29 13:13:20 2022,1333,1891,30500
Tue Mar 29 13:13:22 2022,1334,1891,30500
Tue Mar 29 13:13:23 2022,1335,1890,30500
Tue Mar 29 13:13:25 2022,1336,1890,30500
Tue Mar 29 13:13:27 2022,1337,1891,30500
Tue Mar 29 13:13:29 2022,1338,1891,30500
Tue Mar 29 13:13:31 2022,1339,1892,30500
Tue Mar 29 13:13:33 2022,1340,1891,30437
Tue Mar 29 13:13:34 2022,1341,1894,30437
Tue Mar 29 13:13:36 2022,1342,1891,30500
Tue Mar 29 13:13:38 2022,1343,1892,30500
Tue Mar 29 13:13:40 2022,1344,1893,30437
Tue Mar 29 13:13:42 2022,1345,1892,30437
Tue Mar 29 13:13:44 2022,1346,1894,30437
Tue Mar 29 13:13:45 2022,1347,1893,30437
Tue Mar 29 13:13:47 2022,1348,1894,30437
Tue Mar 29 13:13:49 2022,1349,1895,30437
Tue Mar 29 13:13:51 2022,1350,1896,30437
Tue Mar 29 13:13:53 2022,1351,1895,30437
Tue Mar 29 13:13:54 2022,1352,1896,30437
Tue Mar 29 13:13:56 2022,1353,1895,30437
Tue Mar 29 13:13:58 2022,1354,1896,30437
Tue Mar 29 13:14:00 2022,1355,1894,30437
Tue Mar 29 13:14:02 2022,1356,1897,30437
Tue Mar 29 13:14:04 2022,1357,1895,30375
Tue Mar 29 13:14:05 2022,1358,1892,30375
Tue Mar 29 13:14:07 2022,1359,1894,30375
Tue Mar 29 13:14:09 2022,1360,1894,30375
Tue Mar 29 13:14:11 2022,1361,1892,30375
Tue Mar 29 13:14:13 2022,1362,1892,30375
Tue Mar 29 13:14:15 2022,1363,1892,30375
Tue Mar 29 13:14:16 2022,1364,1889,30375
Tue Mar 29 13:14:18 2022,1365,1889,30375
Tue Mar 29 13:14:20 2022,1366,1889,30375
Tue Mar 29 13:14:22 2022,1367,1892,30375
Tue Mar 29 13:14:24 2022,1368,1891,30375
Tue Mar 29 13:14:25 2022,1369,1891,30375
Tue Mar 29 13:14:27 2022,1370,1889,30375
Tue Mar 29 13:14:29 2022,1371,1891,30312
Tue Mar 29 13:14:31 2022,1372,1891,30312
Tue Mar 29 13:14:33 2022,1373,1889,30312
Tue Mar 29 13:14:35 2022,1374,1890,30312
Tue Mar 29 13:14:36 2022,1375,1889,30312
Tue Mar 29 13:14:38 2022,1376,1882,30312
Tue Mar 29 13:14:40 2022,1377,1882,30312
Tue Mar 29 13:14:42 2022,1378,1884,30312
Tue Mar 29 13:14:44 2022,1379,1887,30312
Tue Mar 29 13:14:46 2022,1380,1888,30312
Tue Mar 29 13:14:47 2022,1381,1890,30312
Tue Mar 29 13:14:49 2022,1382,1889,30312
Tue Mar 29 13:14:51 2022,1383,1892,30312
Tue Mar 29 13:14:53 2022,1384,1890,30250
Tue Mar 29 13:14:55 2022,1385,1890,30250
Tue Mar 29 13:14:56 2022,1386,1890,30250
Tue Mar 29 13:14:58 2022,1387,1889,30250
Tue Mar 29 13:15:00 2022,1388,1890,30250
Tue Mar 29 13:15:02 2022,1389,1890,30250
Tue Mar 29 13:15:04 2022,1390,1891,30250
Tue Mar 29 13:15:06 2022,1391,1891,30250
Tue Mar 29 13:15:07 2022,1392,1892,30250
Tue Mar 29 13:15:09 2022,1393,1892,30250
Tue Mar 29 13:15:11 2022,1394,1893,30250
Tue Mar 29 13:15:13 2022,1395,1894,30250
Tue Mar 29 13:15:15 2022,1396,1893,30250
Tue Mar 29 13:15:17 2022,1397,1890,30187
Tue Mar 29 13:15:18 2022,1398,1890,30250
Tue Mar 29 13:15:20 2022,1399,1890,30250
Tue Mar 29 13:15:22 2022,1400,1889,30250
Tue Mar 29 13:15:24 2022,1401,1889,30250
Tue Mar 29 13:15:26 2022,1402,1890,30250
Tue Mar 29 13:15:28 2022,1403,1890,30187
Tue Mar 29 13:15:29 2022,1404,1889,30187
Tue Mar 29 13:15:31 2022,1405,1889,30187
Tue Mar 29 13:15:33 2022,1406,1890,30187
Tue Mar 29 13:15:35 2022,1407,1889,30187
Tue Mar 29 13:15:37 2022,1408,1889,30187
Tue Mar 29 13:15:38 2022,1409,1889,30187
Tue Mar 29 13:15:40 2022,1410,1889,30187
Tue Mar 29 13:15:42 2022,1411,1889,30187
Tue Mar 29 13:15:44 2022,1412,1890,30187
Tue Mar 29 13:15:46 2022,1413,1887,30187
Tue Mar 29 13:15:48 2022,1414,1887,30187
Tue Mar 29 13:15:49 2022,1415,1885,30187
